alpha,area_type,parameter,risk_change_range,energy_change_range,length_change_range,max_abs_risk_change,max_abs_energy_change,max_abs_length_change
0.0,Meadows and open grass,fatality,0.00 to 0.69,-0.00 to -0.00,-0.00 to -0.00,0.6932712479157899,4.9552321067747e-13,4.4284319101328994e-14
0.0,Meadows and open grass,property,0.00 to 0.41,-0.00 to -0.00,-0.00 to -0.00,0.4132963208763667,4.9552321067747e-13,4.4284319101328994e-14
0.0,Meadows and open grass,societal,0.00 to 1.54,-0.00 to -0.00,-0.00 to -0.00,1.5351006203752766,4.9552321067747e-13,4.4284319101328994e-14
0.0,Pedestrian and cycling paths,fatality,-7.40 to 7.40,-0.00 to -0.00,-0.00 to -0.00,7.398929824827695,4.9552321067747e-13,4.4284319101328994e-14
0.0,Pedestrian and cycling paths,property,-4.41 to 4.41,-0.00 to -0.00,-0.00 to -0.00,4.41090047248146,4.9552321067747e-13,4.4284319101328994e-14
0.0,Pedestrian and cycling paths,societal,-9.56 to 9.56,-0.00 to -0.00,-0.00 to -0.00,9.556951023724306,4.9552321067747e-13,4.4284319101328994e-14
0.0,Regional roads,fatality,-7.01 to 7.01,-0.00 to -0.00,-0.00 to -0.00,7.014740206268518,4.9552321067747e-13,4.4284319101328994e-14
0.0,Regional roads,property,-4.18 to 4.18,-0.00 to -0.00,-0.00 to -0.00,4.181864353736447,4.9552321067747e-13,4.4284319101328994e-14
0.0,Regional roads,societal,-8.36 to 8.36,-0.00 to -0.00,-0.00 to -0.00,8.363728707468322,4.9552321067747e-13,4.4284319101328994e-14
0.0,"Rivers, canals and streams",fatality,0.00 to 0.23,-0.00 to -0.00,-0.00 to -0.00,0.22907215907006467,4.9552321067747e-13,4.4284319101328994e-14
0.0,"Rivers, canals and streams",property,0.00 to 0.14,-0.00 to -0.00,-0.00 to -0.00,0.13656224868024835,4.9552321067747e-13,4.4284319101328994e-14
0.0,"Rivers, canals and streams",societal,0.00 to 0.51,-0.00 to -0.00,-0.00 to -0.00,0.5072312093586347,4.9552321067747e-13,4.4284319101328994e-14
0.0,Tracks and rural access roads,fatality,-3.29 to 3.29,-0.00 to -0.00,-0.00 to -0.00,3.2897587600890725,4.9552321067747e-13,4.4284319101328994e-14
0.0,Tracks and rural access roads,property,-1.96 to 1.96,-0.00 to -0.00,-0.00 to -0.00,1.9612023377491774,4.9552321067747e-13,4.4284319101328994e-14
0.0,Tracks and rural access roads,societal,0.00 to 5.10,-0.00 to -0.00,-0.00 to -0.00,5.099126078136094,4.9552321067747e-13,4.4284319101328994e-14
0.5,Meadows and open grass,fatality,0.00 to 0.52,-0.00 to 1.61,0.00 to 1.63,0.5206427924334688,1.6062689697671968,1.6268887610910916
